Notes	Identifier	English	日本人	Deutsch	Português	Italiano	Français	Español	Русский	한국의	中国的
Press Start	PressStart	Press Start	スタートを押す	Drücken Sie auf Start	Pressione Iniciar	Premere Start	Appuyez sur Start	Pulse Inicio	Нажмите кнопку Пуск	시작 누르십시오	按“开始”
Press Any Key	PressAnyKey	Press Any Key	任意のキーを押し	Drücken Sie eine beliebige Taste	Prima qualquer tecla	Premere un tasto qualsiasi	Appuyez sur n'importe quelle touche	Presione cualquier tecla	Нажмите любую клавишу	모든 키를 누르면	按任意键
The Arcade	TheArcade	The Arcade	アーケード	Der Arcade	O Arcade	The Arcade	The Arcade	The Arcade	Аркады	아케이드	商场
Story Mode	StoryMode	Story Mode	ストーリーモード	Story-Modus	Story Mode	Story Mode	Mode Histoire	Story Mode	Story Mode	스토리 모드	故事模式
Free Play	FreePlay	Free Play	フリープレイ	Free Play	Free Play	Free Play	Free Play	Juego Gratis	Free Play	무료 플레이	免费玩
Options	Options	Options	オプション	Optionen	Opções	Opzioni	Options de	Opciones	Опции	옵션	选项
Exit	Exit	Exit	終了する	Verlassen	Sair	Uscita	Sortie	Salida	Выход	출구	出口
Exit game?	ExitGame	Exit game?	ゲームを終了しますか？	Verlassen Spiel?	Saia jogo?	Uscire gioco?	Quittez jeu?	Salir de juego?	Выход игры?	게임을 종료?	退出游戏吗？
Yes	Yes	Yes	はい	Ja	Sim	Sì	Oui	Sí	Да	예	是
No	No	No	ノー	Nicht	Não	No	Aucun	No	Нет	아니	没有
Language	Language	Language	言語	Sprache	Linguagem	Lingua	Langue	Idioma	Язык	언어	语
Sound Volume	SoundVolume	Sound Volume	サウンドのボリューム	Sound Volume	Volume de som	Suono Volume	Volume sonore	Sonido Volumen	Громкость звука	사운드 볼륨	音量
Music Volume	MusicVolume	Music Volume	音楽ボリューム	Music Volume	Volume de Música	Musica Volume	Volume de la musique	Music Volumen	Music Volume	음악 볼륨	音乐音量
Controls	Controls	Controls	コントロール	Steuerung	Controles	Controlli	Contrôles	Controles	Управление	컨트롤	控制
Edit Controls	EditControls	Edit Controls	編集コントロール	Edit Controls	Controles de edição	Controlli di modifica	Contrôles d'édition	Controles de edición	Edit управления	편집 컨트롤	编辑控件
Resolution	Resolution	Resolution	分解能	Auflösung	Resolução	Risoluzione	Résolution	Resolución	Разрешение	해결	决议
Full screen	FullScreen	Full screen	フルスクリーン	Vollbild	Tela cheia	Schermo intero	Plein écran	Pantalla completa	Полный экран	전체 화면	全屏幕
Window border	WindowBorder	Window border	ウィンドウの境界	Fensterrahmen	Borda da janela	Finestra di frontiera	Bord de la fenêtre	Ventana frontera	Окно границу	창 테두리	窗口边框
On	On	On	上の	Auf	Em	Su	Sur	En	На	에	上
Off	Off	Off	オフ	Ab	Fora	Spento	De	De	От	끄기	离
Quick spawn	QuickSpawn	Quick spawn	クイックスポーン	Schnelle Spawn	Desova rápida	Rapida uova	Rapide spawn	Quick spawn	Быстрый икры	빠른 자식	快速重生
Power up menu	PowerUpMenu	Power up menu	メニューをパワーアップ	Power up-Menü	Menu-se poder	Potenza menu	Menu de configuration de puissance	Poder menú hasta	Меню питания до	파워 업 메뉴	电源菜单
Left	Left	Left	左	Links	Esquerda	Sinistra	Gauche	Izquierda	Левое	왼쪽	左
Right	Right	Right	右	Rechts	Direito	Destra	Droit	Derecho	Право	권리	权
Up	Up	Up	アップ	Nach oben	Acima	Su	Jusqu'à	Hasta	Вверх	올라	上
Down	Down	Down	ダウン	Nach unten	Para baixo	Giù	Vers le bas	Abajo	Вниз	아래로	下
Replay, previous part	ReplayPrev	Replay, previous part	リプレイ、前の部分	Replay, vorherigen Teil	Parte Replay, anterior	Replay, parte precedente	Replay, une partie précédente	Replay, parte anterior	Replay, предыдущая часть	재생, 이전 부분	重播，以前的部分
Replay, next part	ReplayNext	Replay, next part	リプレイ、次の部分	Replay, nächster Teil	Parte Replay, próximo	Replay, parte successiva	Replay, partie suivante	Replay, la siguiente parte	Replay, следующая часть	재생, 다음 부분	重播，接下来的部分
Replay, toggle single/multi playback	ReplayToggle	Replay, toggle single/multi playback	リプレイ、トグルシングル/マルチ再生	Replay, toggle Single / Multi-Wiedergabe	Replay, reprodução única / multi alternância	Replay, interruttore singolo / multi riproduzione	Replay, bascule simple / multi lecture	Replay, palanca simple / reproducción múltiple	Replay, переключение одного / нескольких воспроизведения	재생 토글 멀티 / 싱글 재생	重播，切换单/多张回放
Toggle slow-mo	ToggleSlowMo	Toggle slow-mo	スローモーションを切り替える	Umschalten Zeitlupe	Alternar câmera lenta	Toggle slow-mo	Basculer slow-mo	Alternar cámara lenta	Переключить замедленное движение	느린 움직임을 전환	切换慢动作
Accept	Accept	Accept	受け入れる	Akzeptieren	Aceitar	Accettare	Accepter	Aceptar	Принимать	동의	接受
Back	Back	Back	バック	Zurück	De volta	Indietro	Arrière	Espalda	Назад	뒤로	背面
Menu	Menu	Menu	メニュー	Menü	Menu	Menu	Menu	Menú	Меню	메뉴	菜单
Reset	Reset	Reset	リセット	Rücksetzen	Restabelecer	Reset	Remettre	Reajustar	Сброс	재설정	复位
Press A to Join	PressToJoin	Press\n{0}\nto Join	参加す\n{0}\nるには、を押し	A drücken, um Mitglied	Pressione\n{0}\npara Aderir	Premere\n{0}\nper iscriverti	Appuyez sur\n{0}\npour inscription	Presione\n{0}\npara unirse	Нажмите для регистрации	가입하려면 버튼을 누르세요	按A注册
Custom	Custom	Custom	カスタム	Brauch	Personalizado	Costume	Coutume	Costumbre	Обычай	관습	习惯
Random	Random	Random	ランダム	Zufällig	Acaso	Casuale	Aléatoire	Azar	Случайный	무작위	随机
Done	Done	Done	完了	Erledigt	Feito	Fatto	Fini	Hecho	Сделанный	끝난	完成
Color	Color	Color	色	Farbe	Cor	Colore	Couleur	Color	Цвет	색	颜色
Beard	Beard	Beard	ビアード	Bart	Barba	Barba	Barbe	Barba	Борода	수염	胡子
Hat	Hat	Hat	帽子	Hut	Chapéu	Cappello	Chapeau	Sombrero	Шляпа	모자	帽子
Cape	Cape	Cape	ケープ	Kap	Capa	Capo	Cap	Capa	Мыс	어깨 망토	披肩
Lining	Lining	Lining	ライニング	Futter	Forro	Fodera	Doublure	Revestimiento	Подкладка	알맹이	衬里
Use	Use	Use	使用	Verwenden	Usar	Utilizzare	Utiliser	Utilizar	Использовать	사용	使用
Cancel	Cancel	Cancel	キャンセル	Kündigen	Cancelar	Annullare	Annuler	Cancelar	Отменить	취소	取消
White	White	White	白	Weiß	Branco	Bianco	Blanc	Blanco	Белый	화이트	白
Silver	Silver	Silver	シルバー	Silber	Prata	Argento	Argent	Plata	Серебро	은	银
Gray	Gray	Gray	グレー	Grau	Cinza	Grigio	Gris	Gris	Грэй	회색	灰色
Black	Black	Black	ブラック	Schwarz	Preto	Nero	Noir	Negro	Черный	검은	黑色
Cyan	Cyan	Cyan	シアン	Cyan	Ciano	Ciano	Cyan	Cian	Голубой	청록색	青色
Blue	Blue	Blue	ブルー	Blau	Azul	Blu	Bleu	Azul	Синий	푸른	蓝色
Teal	Teal	Teal	ティール	Teal	Marrequinho	Teal	Sarcelle	Teal	Чирок	물오리	蒂尔
Indigo	Indigo	Indigo	藍	Indigo	Índigo	Indaco	Indigo	Añil	Индиго	남빛	靛青
Purple	Purple	Purple	紫	Lila	Roxo	Porpora	Violet	Púrpura	Фиолетовый	자	紫色
Brown	Brown	Brown	ブラウン	Braun	Marrom	Marrone	Brun	Marrón	Коричневый	갈색	棕色
Red	Red	Red	赤	Rot	Vermelho	Rosso	Rouge	Rojo	Красный	붉은	红色
Hot Pink	HotPink	Hot Pink	ショッキングピンク	Hot Pink	Hot Pink	Hot Pink	Hot Pink	Hot Pink	Hot Pink	핫 핑크	粉色
Orange	Orange	Orange	オレンジ	Orange	Laranja	Arancione	Orange	Naranja	Оранжевый	오렌지	橙
Gold	Gold	Gold	ゴールド	Gold	Ouro	Oro	Or	Oro	Золото	금	金
Yellow	Yellow	Yellow	黄色	Gelb	Amarelo	Giallo	Jaune	Amarillo	Желтый	황색	黄
Green	Green	Green	グリーン	Grün	Verde	Verde	Vert	Verde	Зеленый	녹색	绿色
Lime Green	LimeGreen	Lime Green	ライムグリーン	Lime Green	Lime Green	Lime Green	Lime Green	Verde lima	Lime Green	라임 그린	石灰绿
Forest Green	ForestGreen	Forest Green	フォレストグリーン	Forest Green	Mata Verde	Forest Green	Forest Green	Forest Green	Форест Грин	숲 그린	森林绿
Ninja; Dark Black	Ninja	Ninja	忍者	Ninja	Ninja	Ninja	Ninja	Ninja	Ниндзя	닌자	忍者
Bright White	BrightWhite	Bright White	ブライトホワイト	Bright White	Branco Brilhante	Bright White	Bright White	Blanco brillante	Ярко-белая	밝은 화​​이트	明亮的白色
Clear	Clear	Clear	明確な	Löschen	Limpar	Cancella	Effacer	Borrar	Очистить	삭제	清除
Rugged	Rugged	Rugged	頑丈な	Rau	Acidentado	Aspro	Robuste	Escabroso	Прочный	울퉁불퉁 한	崎岖
Manhattan	Manhattan	Manhattan	マンハッタン	Manhattan	Manhattan	Manhattan	Manhattan	Manhattan	Манхеттен	맨해튼	曼哈顿
Lumberjack	Lumberjack	Lumberjack	木こり	Holzfäller	Lenhador	Taglialegna	Bûcheron	Leñador	Лесоруб	럼버 재킷	伐木工
Goatee	Goatee	Goatee	ヤギひげ	Spitzbart	Cavanhaque	Pizzo	Barbiche	Barbas de chivo	Эспаньолка	수염	山羊胡
Vandyke	Vandyke	Vandyke	バンダイク	Vandyke	Vandyke	Vandyke	Vandyke	Vandyke	Бородка клином	반다이 크	Vandyke
None	None	None	なし	Keiner	Nenhum	Nessuno	Aucun	Ninguno	Никто	...의 어느 조금도 ... 않다	无
Viking	Viking	Viking	バイキング	Wikinger	Viking	Vichingo	Viking	Vikingo	Викинг	바이킹	维京人
Fedora	Fedora	Fedora	フェドーラ	Fedora	Fedora	Fedora	Feutre	Fedora	Мягкая фетровая шляпа	페도라	Fedora的
Afro	Afro	Afro	アフロ	Afro	Afro	Afro	Afro	Afro	Афро	아프리카	非洲
Halo	Halo	Halo	ハロー	Halo	Halo	Alone	Halo	Halo	Гало	후광	晕
Firehead	Firehead	Firehead	火災·ヘッド	Feuer Leiter	Cabeça de fogo	Fuoco Capo	Chef d'incendie	Fuego Head	Огонь руководитель	소방 헤드	消防主管
Horns	Horns	Horns	ホルン	Horns	Chifres	Corni	Horns	Cuernos	Рожки	어느 한 쪽	喇叭
Bubble	Bubble	Bubble	バブル	Blase	Bolha	Bolla	Bulle	Burbuja	Пузырь	거품	泡沫
Top Hat; Top Hat	TopHat	Top Hat	うーん、はい、確かに	Mmm, ja, ja	Mmm, sim, de fato	Mmm, sì, davvero	Mmm, oui, en effet	Mmm, sí, por supuesto	Ммм, да, действительно	음, 네, 그렇군요	嗯，是的，的确
Knight Helmet; Sir Arthur	KnightHelmet	Sir Arthur	サー·アーサー	Sir Arthur	Sir Arthur	Sir Arthur	Sir Arthur	Sir Arthur	Сэр Артур	경 아서	亚瑟先生
Trippy; Mushroom hat	MushroomHat	Trippy	頭がクラクラするような	Trippy	Trippy	Trippy	Trippy	Trippy	Trippy	버섯	蘑菇
Om Nom Nom (eating noise)	OmNomNom	Om Nom Nom	だからおいしい	So Tasty	Então Tasty	Così Tasty	Donc, Tasty	Así Tasty	Так вкусно	그럼 맛있는	如此美味
BRAAAAINS; Brain hat	BrainHat	BRAAAAINS	ブレインズ	Köpfchen	Miolos	Mente	Cerveau	Sesos	Мозги	두뇌	脑
Gosu [Korean word for awesome/skilled]	Gosu	Gosu	Gosu	Gosu	Gosu	Gosu	Gosu	Gosu	Gosu	고수	古薮
Robin Hood; Bob in Tights	RobinHood	Bob in Tights	タイツでボブ	Bob in Strumpfhosen	Bob em collants	Bob in Collant	Bob en collant	Bob en Medias	Боб в трико	스타킹을 밥	鲍勃裤袜
Reggae; Marley; Rastafarian	Reggae	Reggae	レゲエ	Reggae	Reggae	Reggae	Reggae	Reggae	Reggae	레게	雷鬼
Pumpkin	Pumpkin	Pumpkin	カボチャ	Kürbis	Abóbora	Zucca	Citrouille	Calabaza	Тыква	호박	南瓜
Pirate Hat; AAAARGH;	PirateHat	AAAARGH	海賊	Pirat	Pirata	Pirata	Pirate	Pirata	Пират	해적	海盗
Hard Hat; Men at Work	HardHat	Men at Work	工事中	Men at Work	Homens trabalhando	Lavori in corso	Men at Work	Hombres trabajando	Дорожные работы	도로 공사중	施工标志
Four Eyes; Groucho glasses; glasses	FourEyes	Four Eyes	四の瞳	Four Eyes	Quatro Olhos	Quattro Occhi	Four Eyes	Cuatro Ojos	Четыре глаза	네 눈	四只眼睛
Bunny Ears	BunnyEars	Bunny Ears	ウサギの耳	Bunny Ears	Orelhas de coelho	Bunny Ears	Oreilles de lapin	Las orejas del conejito	Уши кролика	토끼의 귀	兔子耳朵
Antlers; The Great Stag	Antlers	The Great Stag	グレートスタッグ	The Great Stag	O Veado Grande	Il grande cervo	Le grand cerf	El Gran Ciervo	Большой олень	대 남성	大雄鹿
Arrow-through-head; Custer	ArrowThroughHead	Custer	カスター	Custer	Custer	Custer	Custer	Custer	Кастер	커 스터	卡斯特
Brown Bag	BrownBag	Brown Bag	ブラウンバッグ	Brown Bag	Brown Bag	Brown Bag	Brown Bag	Brown Bag	Brown Bag	브라운 백	棕色大包
Traffic Cone	TrafficCone	Traffic Cone	トラフィックコーン	Traffic Cone	Cone do tráfego	Traffic Cone	Cône de signalisation	Cono del tráfico	Конус движения	교통 콘	交通锥
Pope Hat	PopeHat	Pope Hat	教皇の帽子	Papst Hat	Papa Hat	Papa Hat	Pape Hat	Papa Hat	Папа Hat	교황 모자	教皇帽子
Rice Hat	RiceHat	Rice Hat	ライスハット	Rice Hat	Rice Hat	Rice Hat	Rice Hat	Rice Hat	Райс Hat	쌀 모자	水稻帽
Santa Claus	SantaClaus	Santa Claus	サンタクロース	Weihnachtsmann	Papai Noel	Babbo Natale	Père Noël	Papá Noel	Дед Мороз	산타 클로스	圣诞老人
Sombrero	Sombrero	Sombrero	ソンブレロ	Sombrero	Sombrero	Sombrero	Sombrero	Sombrero	Сомбреро	솜브레로	草帽
Tiki Mask	TikiMask	Tiki Mask	ティキマスク	Tiki Mask	Tiki Máscara	Tiki Mask	Masque de Tiki	Tiki Mask	Tiki Mask	티키 마스크	蒂基面具
Wizard	Wizard	Wizard	ウィザード	Zauberer	Bruxo	Mago	Magicien	Mago	Волшебник	마법사	巫师
Location	Location	Location	場所	Lage	Localização	Posizione	Emplacement	Ubicación	Местоположение	위치	位置
Game	Game	Game	ゲーム	Spiel	Jogo	Gioco	Jeu	Juego	Игра	경기	游戏
Classic	ClassicGame	Classic	古典	Klassiker	Clássico	Classico	Classique	Clásico	Классический	고전적인	经典
Wall level	WallLevel	Wall level	壁レベル	Wand-Ebene	Nível da parede	Muro livello	Niveau mur	Wall nivel	Стена уровне	벽 수준	长城水平
Bungee	Bungee	Bungee	Bungee	Bungee	Bungee	Bungee	Bungee	Bungee	Bungee	Bungee	Bungee
Hero	Hero	Hero	ヒーロー	Held	Herói	Eroe	Héros	Héroe	Герой	영웅	英雄
Difficulty	Difficulty	Difficulty	難しさ	Schwierigkeit	Dificuldade	Difficoltà	Difficulté	Dificultad	Трудность	어려움	困难
Training	Training	Training	訓練	Training	Treinamento	Formazione	Formation	Formación	Обучение	훈련	训练
Unpleasant	Unpleasant	Unpleasant	不快	Unangenehm	Desagradável	Sgradevole	Désagréable	Desagradable	Неприятный	불쾌한	不愉快
Abusive	Abusive	Abusive	口汚い	Beleidigend	Abusivo	Abusivo	Abusif	Abusivo	Оскорбительный	남용	滥用的
Hardcore	Hardcore	Hardcore	ハードコア	Hardcore	Porno	Hardcore	Hardcore	Duro	Hardcore	하드 코어	性交
Masochistic	Masochistic	Masochistic	自虐的な	Masochistisch	Masoquista	Masochistico	Masochiste	Masoquista	Мазохистский	폭력에 복종하는 야망	受虐狂
Length	Length	Length	長さ	Länge	Comprimento	Lunghezza	Longueur	Longitud	Длина	길이	长度
Checkpoints	Checkpoints	Checkpoints	チェックポイント	Checkpoints	Checkpoints	Punti di controllo	Les points de contrôle	Los puestos de control	Контрольно-пропускные пункты	체크 포인트	检查点
Start	Start	Start	スタート	Starten	Começar	Inizio	Commencer	Iniciar	Начало	출발	开始
Continue	Continue	Continue	続ける	Fortsetzen	Continuar	Continuare	Continuer	Continuar	Продолжать	계속	继续
Load Level	LoadLevel	Load Level	負荷レベル	Lastniveau	Carregar Nível	Livello di carico	Chargez niveau	Nivel de carga	Уровень нагрузки	수준을로드	负荷水平
Hero Factory	HeroFactory	Hero Factory	ヒーロー·ファクトリー	Hero Factory	Hero Factory	Hero Factory	Hero Factory	Héroe de la fábrica	Hero Factory	영웅 공장	英雄工厂
Base	Base	Base	ベース	Basis	Base	Base	Base	Base	База	베이스	基地
Jump	Jump	Jump	ジャンプ	Springen	Saltar	Saltare	Sauter	Saltar	Прыгать	도약	跳
Shape	Shape	Shape	形状	Gestalten	Forma	Forma	Forme	Forma	Форма	모양	塑造
Play	Play	Play	遊ぶ	Spielen	Jogar	Giocare	Jouer	Jugar	Играть	놀이	玩
Test	Test	Test	テスト	Test	Teste	Test	Test	Prueba	Тест	테스트	测试
Passive	Passive	Passive	受動	Passiv	Passiva	Passivo	Passif	Pasivo	Пассивный	수동태	被动
Aggressive	Aggressive	Aggressive	積極的な	Aggressiv	Agressivo	Aggressivo	Agressif	Agresivo	Агрессивный	적극적인	进取
Next	Next	Next	次の	Nächste	Próximo	Prossimo	Suivant	Próximo	Следующий	다음	下
Jump difficulty	JumpDifficulty	Jump difficulty	難しさをジャンプ	Gehe Schwierigkeiten	Ir dificuldade	Vai difficoltà	Aller difficulté	Ir dificultad	Перейти трудности	어려움을 이동	跳跃难度
Level speed	LevelSpeed	Level speed	レベルの速度	Stufe Geschwindigkeit	Velocidade do nível de	Livello di velocità	Vitesse de niveau	Nivel de velocidad	Скорость горизонтального полета	레벨 속도	水平速度
Ceilings	Ceilings	Ceilings	天井	Decken	Tectos	Soffitti	Plafonds	Techos	Потолки	천장	天花板
Moving blocks	MovingBlocks	Moving blocks	移動ブロック	Blöcke verschieben	Blocos que se deslocam	Spostamento di blocchi	Blocs en mouvement	Bloques en movimiento	Перемещение блоков	이동 블록	移动块
Ghost blocks	GhostBlocks	Ghost blocks	ゴースト·ブロック	Geist Blöcken	Blocos fantasmas	Fantasma blocchi	Blocs fantômes	Bloques de Ghost	Дух Блоки	유령 블록	鬼块
Falling blocks	FallingBlocks	Falling blocks	落ちてくるブロック	Fallenden Blöcke	Blocos de queda	Blocchi che cadono	Falling blocks	La caída de bloques	Падение блоков	하락 블록	下落的方块
Elevators	Elevators	Elevators	エレベーター	Aufzüge	Elevadores	Ascensori	Ascenseurs	Ascensores	Лифты	엘리베이터	电梯
Clouds	Clouds	Clouds	雲	Wolken	Nuvens	Nuvole	Nuages	Nubes	Облака	구름	云
Bouncy blocks	BouncyBlocks	Bouncy blocks	弾むブロック	Bouncy Blöcken	Blocos Bouncy	Bouncy blocchi	Blocs gonflables	Bloques hinchables	Bouncy блоков	탄력이 블록	蹦蹦块
Pendulums	Pendulums	Pendulums	振り子	Pendel	Pêndulos	Pendoli	Pendules	Péndulos	Маятники	흔들리는 진자	钟摆
Flying blobs	FlyingBlobs	Flying blobs	フライングブロブ	Fliegen Blobs	Bolhas de vôo	Blob volanti	Blobs de vol	Manchas vuelo	Полет капли	플라잉 모양	飞行斑点
Firespinners	Firespinners	Firespinners	火災スピナーズ	Feuer Spinners	Spinners fogo	Fuoco Spinners	Spinners incendie	Spinners Fuego	Огонь Spinners	화재 힐 스페이서	消防纱厂
Boulders	Boulders	Boulders	ボルダー	Geröll	Boulders	Boulders	Boulders	Cantos rodados	Валуны	바위	巨石
