Notes	Identifier	English	日本人	Deutsch	Português	Italiano	Français	Español	Русский	한국의	中国的
Spikey guys	SpikeyGuys	Spikey guys	フック側の連中	Spikey Jungs	Caras Spikey	Spikey ragazzi	Les gars Spikey	Spikey chicos	Spikey парней	스파이크하는 사람들	Spikey人
Lasers	Lasers	Lasers	レーザー	Laser	Lasers	Laser	Lasers	Los láseres	Лазеры	레이저	激光
Spikes	Spikes	Spikes	スパイク	Spikes	Spikes	Spikes	Spikes	Spikes	Шипы	스파이크	钉鞋
Sludge	Sludge	Sludge	汚泥	Schlamm	Lodo	Fango	Boue	Lodo	Ил	진흙	污泥
Serpent	Serpent	Serpent	蛇	Schlange	Serpente	Serpente	Serpent	Serpiente	Змея	뱀	蛇
Spikey line	SpikeyLines	Spikey line	フック側ライン	Spikey Linie	Spikey linha	Spikey linea	Spikey ligne	Spikey línea	Spikey линии	스파이크 라인	Spikey线
Fireballs	Fireballs	Fireballs	火の玉	Fireballs	Bolas de fogo	Palle di fuoco	Les boules de feu	Bolas de fuego	Болиды	Fireballs	火球
Acceleration	Acceleration	Acceleration	加速	Beschleunigung	Aceleração	Accelerazione	Accélération	Aceleración	Ускорение	가속	促进
Max Velocity	MaxVelocity	Max Velocity	最大速度	Max Velocity	Velocidade Max	Max velocità	Vitesse Max	Max Velocity	Максимальная скорость	최대 속도	最大速度
Size	Size	Size	サイズ	Größe	Tamanho	Dimensione	Taille	Tamaño	Размер	크기	大小
Gravity	Gravity	Gravity	重力	Schwerkraft	Gravidade	Gravità	Pesanteur	Gravedad	Тяжесть	중량	重力
Max falling speed	MaxFallSpeed	Max falling speed	最大落下速度	Max Fallgeschwindigkeit	Max velocidade de queda	Max velocità di caduta	Vitesse max tomber	Max velocidad de caída	Максимальная скорость падения	최대 낙하 속도	最大下降速度
Friction	Friction	Friction	摩擦	Reibung	Fricção	Attrito	Friction	Fricción	Трение	마찰	摩擦
Jump Length	JumpLength	Jump Length	長さをジャンプ	Gehe Länge	Ir Comprimento	Vai Lunghezza	Aller Longueur	Salto Largo	Перейти длина	길이 이동	跳转长度
Jump Acceleration	JumpAcc	Jump Acceleration	アクセラレーションのジャンプ	Gehe Acceleration	Ir Aceleração	Vai Accelerazione	Aller accélération	Ir Aceleración	Перейти ускорение	가속 이동	跳转加速
Number of Jumps	NumJumps	Number of Jumps	ジャンプの数	Anzahl der Sprünge	Número de Saltos	Numero di salti	Nombre de sauts	Número de Salta	Количество переходов	점프의 수	跳跃数
Double Jump Length	DoubleJumpLength	Double Jump Length	ダブルジャンプの長さ	Double Jump Länge	Comprimento Double Jump	Vai lunghezza doppia	Longueur Double Jump	Longitud de salto doble	Двухместный длиной прыжка	더블 점프 길이	双跳长度
Double Jump Acceleration	DoubleJumpAccel	Double Jump Acceleration	ダブルジャンプアクセラ	Double Jump Acceleration	Aceleração do Double Jump	Vai accelerazione doppia	Accélération Double Jump	Aceleración doble salto	Двухместный Ускорение Перейти	더블 점프 가속	双跳加速
Jetpack Acceleration	JetpackAcc	Jetpack Acceleration	ロケット加速	Raketenbeschleunigung	Aceleração foguete	Accelerazione Rocket	Accélération Rocket	Aceleración Rocket	Ракетный ускорение	로켓 가속	火箭加速
Jetpack Fuel	JetpackFuel	Jetpack Fuel	ロケット燃料	Rocket Fuel	Rocket Fuel	Rocket Fuel	Rocket Fuel	Rocket Fuel	Ракетное горючее	로켓 연료	火箭燃料
Phased Size	PhasedSize	Phased Size	段階的なサイズ	Phased Größe	Tamanho faseada	Dimensione Phased	Taille progressive	Tamaño por fases	Поэтапное размер	단계적 크기	相控尺寸
Phased Gravity	PhasedGravity	Phased Gravity	段階的な重力	Phased Gravity	Gravidade faseada	Gravity Phased	La gravité progressive	Gravedad por fases	Поэтапное гравитации	단계적으로 중력	相控重力
Phase period	PhasePeriod	Phase period	相期間	Phasenperiode	O período da fase	Fase periodo	Période d'élimination	Fase período	Фаза период	단계 기간	相期
Classic Hero [The default hero]	ClassicHero	Classic	古典	Klassiker	Clássico	Classico	Classique	Clásico	Классический	고전적인	经典
Jetman	Jetman	Jetman	ジェットマン	Jetman	Jetman	Jetman	Jetman	Jetman	Jetman	로켓	火箭
Double Jump	DoubleJump	Double Jump	ダブルジャンプ	Doppel-Sprung	Salto duplo	Doppio salto	Double Jump	Doble salto	Двойной прыжок	이동 더블	双跳
Tiny Bob	TinyBob	Tiny Bob	タイニーボブ	Tiny Bob	Bob pequena	Piccolo Bob	Petit Bob	Tiny Bob	Крошечные Боб	작은 밥	微小的鲍勃
Wheelie	Wheelie	Wheelie	ウィーリー	Wheelie	Wheelie	Wheelie	Wheelie	Wheelie	Wheelie	가방	带轮
Spaceship	Spaceship	Spaceship	宇宙船	Raumschiff	Nave	Astronave	Spaceship	Astronave	Космический корабль	우주선	飞船
Hero in a Box	HeroInABox	Hero in a Box	ボックス内のヒーロー	Hero in einer Box	Herói em uma caixa	Eroe in a Box	Hero in a Box	Héroe en una caja	Герой в коробке	상자에 영웅	在一个盒子英雄
Bouncy	Bouncy	Bouncy	弾む	Federnd	Bouncy	Bouncy	Bouncy	Bouncy	Упругий	탄력	蹦蹦
Rocketbox	Rocketbox	Rocketbox	ロケットボックス	Rocket-Box	Caixa de foguete	Box Rocket	Box Rocket	Caja Rocket	Ракетный Box	로켓 박스	火箭盒
Fat Bob	FatBob	Fat Bob	ファットボブ	Fat Bob	Fat Bob	Fat Bob	Fat Bob	Fat Bob	Fat Bob	지방 밥	发鲍勃
Phase Bob	PhaseBob	Phase Bob	位相ボブ	Phase Bob	Fase Bob	Fase di Bob	Phase Bob	Fase Bob	Фаза Боб	단계 밥	第一阶段鲍勃
Viridian [proper noun, may not need to be translated]	Viridian	Viridian	ビリジアン	Viridian	Viridian	Viridian	Viridian	Viridian	Viridian	비리 디언	Viridian的
Time Master	TimeMaster	Time Master	時間マスタ	Time Master	Time Master	Master Tempo	Maître du temps	Master Time	Время Master	시간 마스터	时间主
Meatboy [proper noun, may not need to be translated]	Meatboy	Meatboy	ミートボーイ	Meat Boy	Meat Boy	Meat Boy	Meat Boy	Meat Boy	Meat Boy	육류 보이	肉类男孩
Jetpack Wheelie	JetpackWheelie	Jetpack Wheelie	ロケットウイリー	Rocket-Wheelie	Foguete Wheelie	Rocket Wheelie	Rocket Wheelie	Rocket Wheelie	Ракетный Wheelie	로켓 가방	火箭带轮
Factory; Custom	Factory	Factory	工場	Fabrik	Fábrica	Fabbrica	Usine	Fábrica	Завод	공장	工厂
Sea	Sea	Sea	海	Meer	Mar	Mare	Mer	Mar	Море	바다	海
Hills	Hills	Hills	ヒルズ	Hills	Hills	Hills	Hills	Hills	Hills	언덕	丘陵
Forest	Forest	Forest	森	Wald	Floresta	Foresta	Forêt	Bosque	Лес	숲	森林
Cloud	Cloud	Cloud	クラウド	Wolke	Nuvem	Nuvola	Nuage	Nube	Облако	구름	云
Cave	Cave	Cave	洞窟	Höhle	Caverna	Grotta	Grotte	Cueva	Пещера	동굴	洞穴
Castle	Castle	Castle	城	Schloss	Castelo	Castello	Château	Castillo	Замок	성	城堡
The Beginning	TheBeginning	The Beginning	ビギニング	The Beginning	O Início	L'inizio	The Beginning	The Beginning	The Beginning	초보	初
The Next Ninety-Nine	TheNextNinetyNine	The Next Ninety-Nine	次の九十九	The Next Ninety-Nine	The Next Ninety-Nine	The Next Ninety-Nine	Le prochain Ninety-Nine	The Next Ninety-Nine	Далее Ninety-Nine	다음 아흔 아홉	九十九
A Gauntlet of Doom	AGauntletOfDoom	A Gauntlet of Doom	ドゥームのガントレット	Ein Gauntlet of Doom	A Gauntlet of Doom	Un Gauntlet of Doom	Un Gauntlet of Doom	Un guante de Doom	Gauntlet Судьбы	둠의 도전	笞刑的末日
Almost Hero	AlmostHero	Almost Hero	ほとんどヒーロー	Fast Held	Quase herói	Quasi Eroe	Presque Hero	Casi Héroe	Почти герой	거의 영웅	几乎英雄
The Masochist	TheMasochist	The Masochist	マゾ	Der Masochist	O Masoquista	Il masochista	Le masochiste	El Masochist	Мазохист	피학대 성 변태 성욕 자	受虐狂
Escalation	Escalation	Escalation	エスカレーション	Eskalation	Escalada	Intensificazione	Escalade	Escalada	Эскалация	단계적 확대	升级
Time Crisis	TimeCrisis	Time Crisis	タイムクライシス	Time Crisis	Time Crisis	Time Crisis	Time Crisis	Time Crisis	Time Crisis	시간 위기	时间危机
Hero Rush	HeroRush	Hero Rush	ヒーローラッシュ	Held Rush	Corrida herói	Eroe Rush	Rush Hero	Héroe de Rush	Герой Rush	영웅 러쉬	英雄火拼
Hybrid Rush	HybridRush	Hybrid Rush	ハイブリッドラッシュ	Hybrid Rush	Corrida híbrido	Rush Hybrid	Rush hybride	Fiebre del híbrido	Гибридный Rush	하이브리드 러쉬	混合拉什
High Score	HighScore	High Score	高得点	High Score	Pontuação alta	High Score	Score élevé	High Score	Высокая оценка	높은 점수	高分数
Best Level	BestLevel	Best Level	最高レベル	Beste Niveau	Melhor nível	Miglior livello	Meilleur niveau	Mejor nivel	Лучший уровень	최고 수준	最好的水平
Leaderboard	Leaderboard	Leaderboard	リーダーボード	Rangliste	Leaderboard	Leaderboard	Leaderboard	Tabla de Posiciones	Leaderboard	리더	排行榜
Score	Score	Score	スコア	Partitur	Contagem	Punteggio	Score	Puntuación	Счет	점수	得分
Level	Level	Level	レベル	Ebene	Nível	Livello	Niveau	Nivel	Уровень	레벨	水平
Ready?	Ready	Ready?	準備はできましたか？	Ready?	Pronto?	Pronti?	Prêt?	Ready?	Готовы?	준비가 되셨습니까?	准备好了？
Go!	Go	Go!	ゴー！	Go!	Go!	Go!	Go!	Go!	Go!	어서!	加油！
Get to the exit!	GetToTheExit	Get to the exit!	出口に向かって！	Holen Sie zum Ausgang!	Chegar à saída!	Prendi per l'uscita!	Obtenir à la sortie!	Llega a la salida!	Получить на выход!	출구를 찾아!	到出口！
__ seconds on the clock!	SecondsOnTheClock	seconds on the clock!	時計の秒！	Sekunden auf der Uhr!	segundos no relógio!	secondi l'orologio!	secondes sur l'horloge!	segundos en el reloj!	секунд на часах!	시계에 초!	秒的时钟！
Coins add seconds to the clock	CoinsAddSeconds	Coins add seconds to the clock	コインは時計に秒を追加	Coins hinzuzufügen Sekunden der Uhr	Moedas adicionar segundos para o relógio	Monete aggiungere secondi per l'orologio	Coins ajouter des secondes à l'horloge	Monedas añadir segundos al reloj	Монеты добавить секунды к часам	동전은 시계에 초를 추가	硬币秒的时钟
Get a high score!	GetAHighScore	Get a high score!	高得点をゲット！	Holen Sie sich eine hohe Punktzahl!	Obter uma alta pontuação!	Ottieni un punteggio alto!	Obtenir un score élevé!	Obtener una puntuación más alta!	Получить высокий балл!	높은 점수를 잡아!	获得了很高的分数！
Perfect!	Perfect	Perfect!	パーフェクト！	Perfect!	Perfeito!	Perfetto!	Parfait!	Perfecto!	Perfect!	완벽 해!	完美！
+1 Life	ExtraLife	+1 Life	1生命	+1 Leben	Uma Vida	+1 Vita	+1 Vie	Una vida	+1 Жизнь	한 생활	+1生活
Press ___ (button)	Press	Press	押す	Drücken	Imprensa	Premere	Appuyer	Pulsar	Нажимать	키를 눌러	按
Resume	Resume	Resume	再開する	Fortsetzen	Retomar	Riprendere	Reprendre	Reanudar	Резюме	다시 시작하다	恢复
Statistics	Statistics	Statistics	統計	Statistiken	Estatística	Statistica	Statistiques	Estadística	Статистика	통계	统计
Save/Load	SaveLoad	Save/Load	セーブ/ロード	Speichern / Laden	Salvar / Carregar	Save / Load	Enregistrer / Charger	Guardar / Cargar	Сохранить / Загрузить	저장 /로드	保存/载入
Remove Me	RemoveMe	Remove Me	Meを削除する	Entfernen Me	Remova-me	Rimuovere Me	Moi Remove	Quite Me	Удалить Me	Me를 제거	删除我
Exit Level	ExitLevel	Exit Level	レベルを終了し、	Exit Ebene	Sair Nível	Uscire livello	Quittez niveau	Nivel de Salida	Выйдите из уровня	수준을 종료	出口级
Random Seed	RandomSeed	Random Seed	ランダムシード	Random Seed	Random Seed	Numero casuale	Random Seed	Raíz aleatoria	Случайное зерно	임의의 종자	随机种子
Save Seed	SaveSeed	Save Seed	種子を保存	Speichern Seed	Salve Semente	Salva Seed	Enregistrer semences	Guardar semillas	Сохранить семенной	종자를 저장	保存种子
Load Seed	LoadSeed	Load Seed	負荷シード	Last Seed	Semente de carga	Carico Seed	Graine de charge	Carga de Semillas	Нагрузка семенной	로드 씨	负载种子
Copy to clipboard	CopyToClipboard	Copy to clipboard	クリップボードにコピー	In die Zwischenablage kopieren	Copiar para o clipboard	Copia nella clipboard	Copier dans le presse papier	Copiar al portapapeles	Копировать в буфер обмена	클립 보드에 복사	复制到剪贴板
Load from clipboard	LoadFromClipboard	Load from clipboard	クリップボードから読み込む	Laden aus der Zwischenablage	Carregar da área de transferência	Carica da appunti	Charger à partir du presse-papiers	Cargar desde el portapapeles	Загрузите из буфера обмена	클립 보드에서로드	负载从剪贴板
Remove Player _______?	RemovePlayerQuestion	Remove Player	Playerを削除	Spieler entfernen	Remover jogador	Rimuovere Player	Supprimer un joueur	Eliminar jugador	Удалить игрока	플레이어를 제거	删除播放器
Exit level?	ExitLevelQuestion	Exit level?	レベルを終了しますか？	Verlassen Ebene?	Sair nível?	Uscire livello?	Quittez niveau?	Salir de nivel?	Выход уровне?	레벨을 종료 하시겠습니까?	退出的水平呢？
Save Random Seed as...	SaveRandomSeedAs	Save Random Seed as...	とランダムシードを保存...	Speichern Random Seed als ...	Salve Random Seed como ...	Salva casuale come ...	Enregistrer sous ... Random Seed	Guardar como ... Random Seed	Сохранить Случайное зерно как ...	으로 무작위 씨앗을 저장 ...	随机种子另存为...
Saved Seeds	SavedSeeds	Saved Seeds	保存した種子	Gespeichert Seeds	Sementes salvos	Semi salvate	Graines enregistrés	Las semillas guardadas	Сохранено семена	저장된 씨앗	保存的种子
Load the following seed...?	LoadTheFollowingSeedQuestion	Load the following seed...?	次のシードを読み込む...？	Legen Sie die folgenden Samen ...?	Coloque o seguinte semente ...?	Caricare il seme seguente ...?	Chargez la graine suivants ...?	Cargue la semilla siguiente ...?	Загрузите следующий семян ...?	다음과 같은 씨앗을로드 ...?	加载下面的种子吗？
Seed saved successfully!	SeedSavedSuccessfully	Seed saved successfully!	種子の保存に成功しました！	Seed erfolgreich gespeichert!	Semente salvo com sucesso!	Seed salvato con successo!	Semences conservées avec succès!	Semilla guardado correctamente!	Семенной успешно сохранены!	씨앗이 성공적으로 저장되었습니다!	种子保存成功！
Hooray!	Hooray	Hooray!	めでたしめでたし！	Hooray!	Hooray!	Hooray!	Hourra!	¡Hurra!	Ура!	만세!	万岁！
No name given, seed was not saved.	NoNameGiven	No name given, seed was not saved.	No name given, seed was not saved.	No name given, seed was not saved.	No name given, seed was not saved.	No name given, seed was not saved.	No name given, seed was not saved.	No name given, seed was not saved.	No name given, seed was not saved.	No name given, seed was not saved.	No name given, seed was not saved.
Oh. [Confirmation for when no seed was saved]	Oh	Oh.	Oh.	Oh.	Oh.	Oh.	Oh.	Oh.	Oh.	Oh.	Oh.
Levels beat	LevelsBeat	Levels beat	打つレベル	Levels zu schlagen	Níveis de bater	Livelli di battere	Niveaux battre	Niveles de vencer	Уровни бить	레벨 이길	水平打
Jumps [how many times the player has jumped]	Jumps	Jumps	ジャンプ	Jumps	Saltos	Salti	Sauts	Saltos	Переходы	점프	跳转
Coins	Coins	Coins	コイン	Münzen	Moedas	Monete	Pièces	Monedas	Монеты	동전	硬币
Grabbed [how many coins the player has grabbed total]	Grabbed	Grabbed	つかん	Packte	Agarrou	Afferrato	Grabbed	Agarró	Схватил	붙잡고	抓起
out of [how many coins the player could have got if they got all of them]	CoinsOutOf	out of	のうち、	aus	fora de	su	de	fuera de	из	나가는	出
(percent) [the percent of coins the player got out of the number they could have got]	Percent	(percent)	（パーセント）	(In Prozent)	(Por cento)	(Per cento)	(Pour cent)	(Por ciento)	(В процентах)	(퍼센트)	（％）
Average Life [the average amount of time a player lives]	AverageLife	Average Life	平均寿命	Durchschnittliche Lebensdauer	A vida média	Vita media	Durée de vie moyenne	Vida Media	Средний срок службы	평균 수명	平均寿命
deaths	Deaths	deaths	死亡	Todesfälle	mortes	morti	décès	muertes	смерть	사망	死亡
fireball	Fireball	fireball	火の玉	Feuerball	bola de fogo	bolide	boule de feu	bola de fuego	огненный шар	불 덩어리	火球
fire spinner	Firespinner	fire spinner	火災スピナー	Feuer spinner	fogo giratório	fuoco filatore	feu spinner	fuego hilandero	пожар счетчик	불 스피너	火微调
boulder	Boulder	boulder	玉石	Felsbrocken	pedregulho	masso	rocher	roca	валун	둥근 돌	漂砾
spikey guy	SpikeyGuy	spikey guy	フック側男	spikey Kerl	spikey cara	spikey ragazzo	spikey gars	spikey tipo	Spikey парень	스파이크 사람	spikey家伙
spike	Spike	spike	スパイク	Spitze	espigão	punta	pointe	espiga	шип	스파이크	穗
falling	Falling	falling	落下	rückläufig	queda	caduta	chute	que cae	падение	전도	落下
lava	Lava	lava	溶岩	Lava	lava	lava	lave	lava	лава	용암	岩浆
blob	Blob	blob	ブロブ	Klecks	gota	goccia	goutte	gota	капля	얼룩	BLOB
laser	Laser	laser	レーザー	Laser	laser	laser	laser	láser	лазер	레이저	激光
falling spikey	FallingSpikey	falling spikey	フック側落下	fallen spikey	caindo spikey	caduta spikey	tomber spikey	cayendo spikey	падение Spikey	스파이크를 넘어	下降spikey
time limit	TimeLimit	time limit	タイムリミット	Frist	limite de tempo	termine	délai	plazo	срок	기일	时限
left behind	LeftBehind	left behind	取り残される	hinter sich gelassen	deixado para trás	lasciato	laissé	dejado atrás	оставил	남아	留下
other	Other	other	その他	andere	outro	altro	autre	otro	другой	다른	其他
Total	Total	Total	合計	Gesamt	Total	Totale	Total	Total	Общий	합계	总
Game Over	GameOver	Game Over	ゲームオーバー	Game Over	Game Over	Game Over	Game Over	Game Over	Game Over	이상 게임	游戏结束
New high score!	NewHighScore	New high score!	新しいハイスコア！	New High Score!	Alta pontuação Novo!	Nuovo punteggio più alto!	Nouveau score élevé!	Puntuación más alta ¡Nuevo!	Новый высокий балл!	최고 점수!	新的高得分！
Play again	PlayAgain	Play again	もう一度再生する	Wieder spielen	Jogar novamente	Gioca ancora	Rejouer	Jugar de nuevo	Играть снова	다시 재생	重新播放
