Notes	Identifier	English	日本人	Deutsch	Português	Italiano	Français	Español	Русский	한국의	中国的
High Scores	HighScores	High Scores	ハイスコ​​ア	High Scores	Pontuações mais altas	Punteggi più alti	Meilleurs scores	Puntuaciones	Рекорды	높은 점수	高分
Local	Local	Local	ローカル	Lokal	Local	Locale	Local	Local	Местный	지방의	当地
Global	Global	Global	グローバル	Weltweit	Global	Globale	Mondial	Global	Глобальный	글로벌	全球
Watch the computer to see how it is done	WatchComputer	Watch the computer to see how it's done!	それがどのように行われるかを確認するコンピュータを観る	Behalten Sie den Computerbildschirm zu sehen, wie es gemacht wird	Assista ao computador para ver como ele é feito	Guarda il computer per vedere come è fatto	Regarder l'ordinateur pour voir comment il est fait	Vea el equipo para ver cómo se hace	Смотреть компьютер, чтобы посмотреть, как это делается	이 수행하는 방법을 보려면 컴퓨터보기	观看电脑，看看它是如何做
Show a path through the level while you play	ShowPath	Show a path through the level while you play.	演奏中にレベルを通過するパスを表示	Zeigen Sie einen Weg durch die Level, während Sie spielen	Mostrar um caminho através do nível, enquanto você joga	Mostra un percorso attraverso il livello mentre si gioca	Montrer un chemin à travers le niveau pendant que vous jouez	Mostrar un camino a través del nivel mientras juegas	Показать путь через уровень во время игры	네가 연주하는 동안 레벨을 통해 경로를 표시	通过电平显示的路径，而你玩
Activate slow motion! Toggle with ___	ActivateSlowMo	Activate slow motion!	スローモーションをアクティブにします！	Aktivieren Zeitlupe!	Ative câmera lenta!	Attiva slow motion!	Activer ralenti!	Recibe en cámara lenta!	Активировать медленное движение!	느린 움직임을 활성화!	激活慢动作！
Paused	Paused	Paused	一時停止	Angehalten	Pausada	In pausa	Pause	En pausa	Приостановлена	일시 중지	暂停
Speed	Speed	Speed	スピード	Geschwindigkeit	Acelerar	Velocità	Vitesse	Acelerar	Скорость	속도	速度
Step [next frame]	Step	Step	手順	Schritt	Passo	Passo	Étape	Paso	Шаг	단계	步骤
Level Cleared!	LevelCleared	Level Cleared!	レベルはクリア！	Stufe Cleared!	Nível autorizado!	Livello Cancellato!	Niveau Cleared!	Nivel autorizado!	Эшелоне!	수준 잡습니다!	级别清除！
Keep Settings	KeepSettings	Keep Settings	設定を保持	Halten Sie Einstellungen	Manter configurações	Mantieni le impostazioni	Conserver les paramètres	Conservar ajustes	Хранить настройки	설정을 유지	保存设置
Watch Replay	WatchReplay	Watch Replay	リプレイを見てください	Schauen Replay	Assista Replay	Guarda Replay	Watch Replay	Mira Replay	Смотреть Replay	재생보기	观看重播
Back to Freeplay	BackToFreeplay	Back to Freeplay	遊びに戻る	Sichern, um Freeplay	Voltar ao Freeplay	Eseguire il backup di Freeplay	Retour vers Freeplay	Realice una copia de Freeplay	Назад к Freeplay	Freeplay로 돌아 가기	后以自由行动
Pause	Pause	Pause	休止	Pause	Pausa	Pausa	Pause	Pausa	Пауза	중지	暂停
Single	Single	Single	シングル	Single	Único	Singolo	Unique	Solo	Один	하나의	单
Previous	Previous	Prev	前	Früher	Anterior	Precedente	Précédent	Anterior	Предыдущий	이전	前
All	All	All	すべて	Alle	Todos	Tutti	Tous	Todos	Все	모든	所有
End	End	End	終わり	Ende	Final	Fine	Fin	Final	Конец	끝	结束
“Loading...”	Loading	Loading...	読み込んでいます...	Loading ...	Carregando ...	Caricamento in corso ...	Chargement en cours ...	Loading ...	Загрузка ...	로드 중입니다 ...	载入中...
“Hero unlocked!”	HeroUnlocked	Hero unlocked!	ヒーローがアンロック！	Helden freigeschaltet!	Herói desbloqueado!	Eroe sbloccato!	Hero débloqué!	Héroe desbloqueado!	Герой разблокирован!	영웅 잠금 해제!	英雄解锁！
“New hero unlocked!”	NewHeroUnlocked	New hero unlocked!	新しいヒーローがアンロック！	New Helden freigeschaltet!	Novo herói desbloqueado!	Eroe Nuovo sbloccato!	Nouveau héros débloqué!	Nuevo héroe desbloqueado!	Новый герой разблокирован!	새로운 영웅 해제!	新英雄解锁！
Buy	Buy	Buy	Buy	Buy	Buy	Buy	Buy	Buy	Buy	Buy	Buy
Hats for sale!	HatsForSale	Hats for sale!	Hats for sale!	Hats for sale!	Hats for sale!	Hats for sale!	Hats for sale!	Hats for sale!	Hats for sale!	Hats for sale!	Hats for sale!
Bank	Bank	Bank	Bank	Bank	Bank	Bank	Bank	Bank	Bank	Bank	Bank
Achievement	Achievement	Achievement	Achievement	Achievement	Achievement	Achievement	Achievement	Achievement	Achievement	Achievement	Achievement
Achievement Unlocked	AchievementUnlocked	Achievement Unlocked	Achievement Unlocked	Achievement Unlocked	Achievement Unlocked	Achievement Unlocked	Achievement Unlocked	Achievement Unlocked	Achievement Unlocked	Achievement Unlocked	Achievement Unlocked
Delete ____ seed? (Singular)	DeleteSeeds	Delete {0} seed?	Delete {0} seed?	Delete {0} seed?	Delete {0} seed?	Delete {0} seed?	Delete {0} seed?	Delete {0} seed?	Delete {0} seed?	Delete {0} seed?	Delete {0} seed?
Delete ____ seeds? (Plural)	DeleteSeedsPlural	Delete {0} seeds?	Delete {0} seeds?	Delete {0} seeds?	Delete {0} seeds?	Delete {0} seeds?	Delete {0} seeds?	Delete {0} seeds?	Delete {0} seeds?	Delete {0} seeds?	Delete {0} seeds?
Multiplier Increased!	MultiplierIncreased	Multiplier Increased!	Multiplier Increased!	Multiplier Increased!	Multiplier Increased!	Multiplier Increased!	Multiplier Increased!	Multiplier Increased!	Multiplier Increased!	Multiplier Increased!	Multiplier Increased!
Hold (A) to jump higher!	JumpHigherNote	Hold {0} to jump higher!	Hold {0} to jump higher!	Hold {0} to jump higher!	Hold {0} to jump higher!	Hold {0} to jump higher!	Hold {0} to jump higher!	Hold {0} to jump higher!	Hold {0} to jump higher!	Hold {0} to jump higher!	Hold {0} to jump higher!
Hold (LB) and (RB) to respawn quickly!	RespawnNoteGamepad	Hold {0} and {0} to respawn quickly!	Hold {0} and {0} to respawn quickly!	Hold {0} and {0} to respawn quickly!	Hold {0} and {0} to respawn quickly!	Hold {0} and {0} to respawn quickly!	Hold {0} and {0} to respawn quickly!	Hold {0} and {0} to respawn quickly!	Hold {0} and {0} to respawn quickly!	Hold {0} and {0} to respawn quickly!	Hold {0} and {0} to respawn quickly!
Press (space) to respawn quickly!	RespawnNoteKeyboard	Press {0} to respawn quickly!	Press {0} to respawn quickly!	Press {0} to respawn quickly!	Press {0} to respawn quickly!	Press {0} to respawn quickly!	Press {0} to respawn quickly!	Press {0} to respawn quickly!	Press {0} to respawn quickly!	Press {0} to respawn quickly!	Press {0} to respawn quickly!
Press (Y) for powerups!	PowerupNote	Press {0} for powerups!	Press {0} for powerups!	Press {0} for powerups!	Press {0} for powerups!	Press {0} for powerups!	Press {0} for powerups!	Press {0} for powerups!	Press {0} for powerups!	Press {0} for powerups!	Press {0} for powerups!
Required	Required	Required	Required	Required	Required	Required	Required	Required	Required	Required	Required
Title	AwardTitle_Campaign1	Hero in the making	意思のヒーロー	Der werdende Held	Heroe en Proceso	Eroe in divenire	Héros dans la fabrication	Héroe en la toma de	Герой почти готов	제작의 영웅	在本作中的英雄
Task	AwardText_Campaign1	Complete Chapter 1	第1章を完了	Kapitel 1 geschafft	Capitulo 1 Completo	Completa il capitolo 1	Compléter le chapitre 1	Completa el capítulo 1	Глава первая окончена	제 1 장 완료	完成第1章
Title: Performed well under pressure	AwardTitle_ArcadeHighScore	Clutch	クラッチ	Performer	Clutch	Frizione	Embrayage	Embrague	Классно	클러치	离合器
Task	AwardText_ArcadeHighScore	Score 500k in an arcade game	アーケードゲームでスコア50万	Mehr als 500k Punkte in den Arcade Games erreicht	Logra 500k en Arcade 	Punteggio 500k in un gioco arcade	Score 500k dans un jeu d'arcade	Score 500k en un juego de arcade	Набрал 500 тысяч очков в аркадной игре	아케이드 게임의 점수 50 만	分数500K街机游戏
Title	AwardTitle_Bungee	Cut the Cord	へその緒を切る	Cut the Cord	Cut the Cord	Tagliare il cavo di	Couper le cordon	Cortar el cable	Перережь нить	코드를 잘라	切断电源线
Task	AwardText_Bungee	Finish a bungee level with 3 dead allies	3死んだ同盟国とバンジーレベルを終了	Ein Bungeelevel mit drei toten Verbündeten schaffen	Termina un nivel bungee level con 3 aliados muertos	Completa un livello con l'elastico con 3 alleati morti	Terminer un niveau à l'élastique avec 3 alliés morts	Terminar un nivel de bungee con 3 aliados muertos	Окончил уровень бандажи, потерявши трёх союзников	3 죽은 아군과 번지 수준을 마침	完成一个的蹦极水平与3人死亡盟国
Title: Performed doubly well under pressure	AwardTitle_ArcadeHighScore2	Double-clutch	ダブルクラッチ	Super-Performer	Doble Clutch	A doppia frizione	À double embrayage	Haga doble embrague	В двойне классно	더블 클러치	双离合器
Task	AwardText_ArcadeHighScore2	Score 1.5 million in an arcade game	アーケードゲームでスコア150万	Mehr als 1,5 Mio. Punkte in einem Arcade Game erreicht	Logra 1.5 million en arcade	Punteggio ottenuto 1,5 milioni in un gioco arcade	Score 1,5 million en un jeu d'arcade	Puntuación 1,5 millones en un juego de arcade	Набрал 1.5 очков в аркадной игре	아케이드 게임의 점수 1,500,000	分数150万街机游戏
Title (noob is slang for someone who is new at a game)	AwardTitle_Die	Noob	初心者	Noob	Novato	Noob	Noob	Noob	Нуб	멍청한	新手上路
Task	AwardText_Die	Die 1337 Times	1337度も死ぬ	1337 mal sterben	Muere 1337 veces	Die 1337 volte	Die 1337 fois	Die 1337 veces	Помер 1337 раза	1337 시간 다이	模具1337次
Title (icon used is a shoe, just us being silly)	AwardTitle_Campaign3	Why is this a shoe?	なぜこのような靴ですか？	Wieso ist das ein Schuh?	Por que esto es un zapato?	Perché è una scarpa?	Pourquoi est-ce une chaussure?	¿Por qué es esto un zapato?	К чему башмак?	왜이 신발입니까?	为什么这是一个鞋吗？
Task	AwardText_Campaign3	Complete Chapter 3	第3章を完了	Level 3 schaffen	Capitulo 3 Completo	Completa il capitolo 3	Remplissez le chapitre 3	Completa el capítulo 3	Глава третья окончена	제 3 장을 완료	完成第3章
Title	AwardTitle_Invisible	Did you see that!?	あなたはそれを見ましたか？	Hast du das gesehen?! 	Viste eso!?	Hai visto?	Vous avez vu ça?	¿Has visto eso?	Видал!?	당신은 그것을 봤어요!?	你看到了吗？
Task	AwardText_Invisible	Get to level 20 while invisible in Escalation	レベル20に到達するエスカレーションで目に見えないながら	Level 20 erreichen während du in Escalation unsichtbar bist	Lleva a nivel 20 mientras Escaltion esta invisible	Raggiungere il livello 20, mentre invisibile Escalation	Atteindre le niveau 20, tandis que dans d'escalade invisible	Llegar a nivel 20, mientras que invisible en Escalation	20 уровень достигнуть с применением невидимости в обострение	20 레벨에받을 강화에 보이지 않는 동안	而无形的升级到20级
Title	AwardTitle_Hats	Gotta Hat 'em all	"すべての日帽子 ""お奨め"	Gotta Hat'em all	Gotta Hat ‘em all	Devo Hat 'em all	Faut Hat 'em all	Tengo Hat 'em all	Всем по шляпе	그들 모두 모자 든	总得Hat的所有
Task	AwardText_Hats	Collect Every Hat	すべての帽子を集める	Jeden Hut sammeln	Colecciona todos los sombreros 	Raccogliere Ogni Hat	Recueillir Chaque Hat	Recoge todos los sombreros	Собрал все шляпы	모든 모자를 수집	收集每顶帽子
Title	AwardTitle_Campaign2	Danger Ahead	アヘッド危険	Gefahr voraus	Peligro Adelante	Danger Ahead	danger Ahead	Peligro a la vista	Впереди опасность	앞서 위험	前面危险
Task	AwardText_Campaign2	Complete Chapter 2	第2章を完了	Kapitel 2 schaffen	Chapter 2 Completado	Completa il capitolo 2	Compléter le Chapitre 2	Completa el capítulo 2	Глава вторая завершена	제 2 장 완료	完成第2章
Title	AwardTitle_UnlockAllArcade	The End of Infinity	無限の果て	Das Ende des Unendlichen	El Final de la Infinidad	The End of Infinity	La fin de l'Infini	The End of Infinity	Конец бесконечности	무한대의 끝	无穷的终结
Task	AwardText_UnlockAllArcade	Unlock every arcade game	すべてのアーケードゲームのロックを解除	Jedes Arcade Game freischalten	Desbloquea todos los arcade 	Sblocca ogni gioco arcade	Débloquez tous les jeux d'arcade	Desbloquear todos los juegos de arcada	Все аркадные игры открыты	모든 아케이드 게임을 잠금 해제	每街机游戏解锁
Title	AwardTitle_NoDeath	My Beard is Impenetrable	私のひげはブウィンディです	Mein Bart ist undurchdringlich	Mi barba es impenetrable 	La mia barba è impenetrabile	Ma barbe est impénétrable	Mi barba es Impenetrable	Борода моя непроницаема	내 수염이 뚫리지입니다	我的胡子是牢不可破的
Task	AwardText_NoDeath	Complete a chapter without dying	死なずに章を完了	Ein Kapitel überleben	Termina un capitulo sin morir 	Completa un capitolo senza morire	Complétez un chapitre sans mourir	Completa un capítulo sin morir	Окончить главу не погибнув	죽지 않고 장을 완료	完成一章，没有死亡
Title	AwardTitle_Save	That level was nuts!	そのレベルはナッツだった！	Das Level war total irre! 	Ese nivel estuvoThat level was nuts!	Tale livello è stato noci!	Ce niveau était fou!	Ese nivel estaba loco!	Этот уровень был убойным!	그 수준은 제정신이 아니라고!	这个水平是疯了！
Task	AwardText_Save	Save a level code	レベルのコードを保存します	Level Code speichern	Save a level code	Salvataggio di un codice di livello	Enregistrer un code de niveau	Guardar un código de nivel	Сохранить код уровня	레벨 코드를 저장	保存代码
Title	AwardTitle_Obstacles	I bet you lost count	私はあなたがカウントを失っ賭ける	Ich wette du hast aufgehört zu zählen	I bet you lost count	Scommetto che perso il conto	Je parie que tu ne compte plus	Apuesto a que perdió la cuenta	Небось просчитался	당신이 잊었 겠지	我敢打赌，你记不清
Task	AwardText_Obstacles	This is how many obstacles you have already seen	これは、すでに見てきたどのように多くの障害がある	So viele Hinderisse sind dir schon begegnet	This is how many obstacles you have already seen	Questo è il numero di ostacoli che avete già visto	C'est le nombre d'obstacles que vous avez déjà vu	Así es como muchos obstáculos ya ha visto	Вот сколько препятствий ты уже видел	이렇게하면 이미 본 얼마나 많은 장애물입니다	这是多少障碍，你已经看到了
Title	AwardTitle_Buy	I've bought the power!	私は電源を買ってきた！	I've bought the power!	He comprador el poder! 	Ho comprato il potere!	J'ai acheté le pouvoir!	He comprado el poder!	Со мною сила!	난 힘을 구입 한!	我已经买了的力量！
Task	AwardText_Buy	Buy your first powerup	最初の電源投入を購入	Kauf deinen ersten Bonuspunkt	Compra tu primer power-up	Acquista il tuo prima accensione	Acheter votre première mise sous tension	Compre su primera powerup	Купил первую подзарядку	첫 번째 powerup 구매	买你的第一次通电
Title	AwardTitle_Campaign4	The End?	終わりか？	Das Ende?	El fin?	La Fine?	The End?	The End?	Конец?	끝?	到底是什么？
Task	AwardText_Campaign4	Finish the Story	ストーリーを完了	Die Geschichte beenden	Termina la historia	Completa la storia	Terminer l'histoire	Termina el Story	Окончил повесть	이야기를 끝내	不完的故事
Title	AwardTitle_BuyHat	No, it looks good, trust me	いいえ、それはよさそうだ、私を信じて	Vertrau mir, das sieht gut aus! 	No, se ve bien, crème	No, si guarda bene, mi creda	Non, il semble bien, croyez-moi	No, se ve bien, confía en mí	Нет, кажется нормально	아니, 좋아 보인다, 날 믿어	不，看起来不错，相信我，
Task	AwardText_BuyHat	Buy your first hat	最初の帽子を購入する	Kaufe deinen ersten Hut	Compra tu primer sombrero 	Acquista il tuo primo cappello	Acheter votre premier chapeau	Compre su primer hat	Купил первую шляпу	첫 번째 모자를 구입	买你的第一顶帽子
Title	AwardTitle_HeroRush2Level	Jack of all Heroes	すべての英雄のジャック	Hansdampf aller Helden	Aprendiz de todos los Heroes	Jack of all Heroes	Jack de tous les héros	Jack de todos los Héroes	Многосторонний герой	모든 영웅의 잭	杰克的所有英雄
Task	AwardText_HeroRush2Level	Reach Hybrid Rush level 50	ハイブリッドラッシュレベル50に到達	Hybrid Rush Level 50 erreichen	Llega a Hybrid Rush nivel 50	Raggiungi il livello Hybrid Rush 50	Atteignez le niveau 50 Rush hybride	Alcanza el nivel 50 Fiebre del híbrido	Достигнут 50 уровень смешанного рывка	하이브리드 러쉬 레벨 50 달성	混合拉什水平达到50
Title	AwardTitle_Replay	Look what you have done	あなたがしたことを見て	Sieh was du angerichtet hast	Mira lo que has hecho	Guarda quello che hai fatto	Regardez ce que vous avez fait	Mira lo que has hecho	Смотри что натворил	당신이 한 짓을 봐라	看你做了什么
Task	AwardText_Replay	Watch a replay with 50+ attempts	50 +の試みでリプレイを鑑賞	Schau dir ein Replay mit 50+ Versuchen an	Mira un replay con mas de 50 intentos 	Guarda un replay con 50 + tentativi	Regarder un autre match avec 50 + tentatives	Ver la repetición con 50 + intentos	Просмотрел запись с 50+ попытками	50 + 시도와 재생보기	观看回放录像时，50 +的尝试
Title (clean phrase for declaring something to be a lie)	AwardTitle_Campaign5	Shenanigans!	ペテン！	Das ist gelogen! 	Shenanigans!	Shenanigans!	Shenanigans!	Shenanigans!	Лапша!	헛소리!	有心计！
Task	AwardText_Campaign5	Complete Chapter 5	第5章を完了	Kaptiel 5 schaffen	Capiutlo 5 completo	Completa il capitolo 5	Compléter le Chapitre 5	Completa el capítulo 5	Глава пятая окончена	제 5 장을 완료	完成第5章
